040;064;//archives.bulbagarden.net/media/upload/d/dc/064MS8.png;Kadabra;Psychic;Psychic;
041;065;//archives.bulbagarden.net/media/upload/4/41/065MS8.png;Alakazam;Psychic;Psychic;
042;066;//archives.bulbagarden.net/media/upload/4/4c/066MS8.png;Machop;Fighting;Fighting;
043;067;//archives.bulbagarden.net/media/upload/1/13/067MS8.png;Machoke;Fighting;Fighting;
044;068;//archives.bulbagarden.net/media/upload/8/87/068MS8.png;Machamp;Fighting;Fighting;
045;069;//archives.bulbagarden.net/media/upload/4/41/069MSPE.png;Bellsprout;Grass;Poison;
046;070;//archives.bulbagarden.net/media/upload/2/2e/070MSPE.png;Weepinbell;Grass;Poison;
047;071;//archives.bulbagarden.net/media/upload/4/4b/071MSPE.png;Victreebel;Grass;Poison;
048;072;//archives.bulbagarden.net/media/upload/6/6f/072MS8.png;Tentacool;Water;Poison;
049;073;//archives.bulbagarden.net/media/upload/6/6c/073MS8.png;Tentacruel;Water;Poison;
04A;074;//archives.bulbagarden.net/media/upload/0/04/074MSPE.png;Geodude;Rock;Ground;
04B;075;//archives.bulbagarden.net/media/upload/0/00/075MSPE.png;Graveler;Rock;Ground;
04C;076;//archives.bulbagarden.net/media/upload/a/a9/076MSPE.png;Golem;Rock;Ground;
04D;077;//archives.bulbagarden.net/media/upload/3/30/077MS8.png;Ponyta;Fire;Fire;
04E;078;//archives.bulbagarden.net/media/upload/3/30/077MS8.png;Rapidash;Fire;Fire;
04F;079;//archives.bulbagarden.net/media/upload/3/31/079MS8.png;Slowpoke;Water;Psychic;
050;080;//archives.bulbagarden.net/media/upload/c/cb/080MS8.png;Slowbro;Water;Psychic;
051;081;//archives.bulbagarden.net/media/upload/e/ea/081MS8.png;Magnemite;Electric;Steel;
052;082;//archives.bulbagarden.net/media/upload/d/da/082MS8.png;Magneton;Electric;Steel;
053;083;//archives.bulbagarden.net/media/upload/2/23/083MS8.png;Farfetch'd;Normal;Flying;
054;084;//archives.bulbagarden.net/media/upload/5/58/084MSPE.png;Doduo;Normal;Flying;
055;085;//archives.bulbagarden.net/media/upload/3/3b/085MSPE.png;Dodrio;Normal;Flying;
056;086;//archives.bulbagarden.net/media/upload/3/37/086MSPE.png;Seel;Water;Water;
057;087;//archives.bulbagarden.net/media/upload/a/a7/087MSPE.png;Dewgong;Water;Ice;
058;088;//archives.bulbagarden.net/media/upload/6/63/088MSPE.png;Grimer;Poison;Poison;
059;089;//archives.bulbagarden.net/media/upload/d/d1/089MSPE.png;Muk;Poison;Poison;
05A;090;//archives.bulbagarden.net/media/upload/8/8f/090MS8.png;Shellder;Water;Water;
05B;091;//archives.bulbagarden.net/media/upload/c/ce/091MS8.png;Cloyster;Water;Ice;
05C;092;//archives.bulbagarden.net/media/upload/8/8e/092MS8.png;Gastly;Ghost;Poison;
05D;093;//archives.bulbagarden.net/media/upload/e/e8/093MS8.png;Haunter;Ghost;Poison;
05E;094;//archives.bulbagarden.net/media/upload/5/58/094MS8.png;Gengar;Ghost;Poison;
05F;095;//archives.bulbagarden.net/media/upload/5/5e/095MS8.png;Onix;Rock;Ground;
060;096;//archives.bulbagarden.net/media/upload/1/12/096MSPE.png;Drowzee;Psychic;Psychic;
061;097;//archives.bulbagarden.net/media/upload/6/64/097MSPE.png;Hypno;Psychic;Psychic;
062;098;//archives.bulbagarden.net/media/upload/b/be/098MS8.png;Krabby;Water;Water;
063;099;//archives.bulbagarden.net/media/upload/f/fd/099MS8.png;Kingler;Water;Water;
064;100;//archives.bulbagarden.net/media/upload/3/31/100MSPE.png;Voltorb;Electric;Electric;
065;101;//archives.bulbagarden.net/media/upload/3/31/101MSPE.png;Electrode;Electric;Electric;
066;102;//archives.bulbagarden.net/media/upload/0/07/102MS8.png;Exeggcute;Grass;Psychic;
067;103;//archives.bulbagarden.net/media/upload/f/fb/103MS8.png;Exeggutor;Grass;Psychic;
068;104;//archives.bulbagarden.net/media/upload/8/88/104MS8.png;Cubone;Ground;Ground;
069;105;//archives.bulbagarden.net/media/upload/7/72/105MS8.png;Marowak;Ground;Ground;
06A;106;//archives.bulbagarden.net/media/upload/5/5d/106MS8.png;Hitmonlee;Fighting;Fighting;
06B;107;//archives.bulbagarden.net/media/upload/8/81/107MS8.png;Hitmonchan;Fighting;Fighting;
06C;108;//archives.bulbagarden.net/media/upload/3/32/108MS8.png;Lickitung;Normal;Normal;
06D;109;//archives.bulbagarden.net/media/upload/c/c7/109MS8.png;Koffing;Poison;Poison;
06E;110;//archives.bulbagarden.net/media/upload/5/58/110MS8.png;Weezing;Poison;Poison;
06F;111;//archives.bulbagarden.net/media/upload/e/e1/111MS8.png;Rhyhorn;Ground;Rock;
070;112;//archives.bulbagarden.net/media/upload/0/04/112MS8.png;Rhydon;Ground;Rock;
071;113;//archives.bulbagarden.net/media/upload/f/f1/113MS8.png;Chansey;Normal;Normal;
072;114;//archives.bulbagarden.net/media/upload/b/b3/114MS8.png;Tangela;Grass;Grass;
073;115;//archives.bulbagarden.net/media/upload/7/74/115MS8.png;Kangaskhan;Normal;Normal;
074;116;//archives.bulbagarden.net/media/upload/6/65/116MS8.png;Horsea;Water;Water;
075;117;//archives.bulbagarden.net/media/upload/a/ae/117MS8.png;Seadra;Water;Water;
076;118;//archives.bulbagarden.net/media/upload/7/71/118MS8.png;Goldeen;Water;Water;
077;119;//archives.bulbagarden.net/media/upload/5/59/119MS8.png;Seaking;Water;Water;
078;120;//archives.bulbagarden.net/media/upload/0/04/120MS8.png;Staryu;Water;Water;
079;121;//archives.bulbagarden.net/media/upload/2/2b/121MS8.png;Starmie;Water;Psychic;
07A;122;//archives.bulbagarden.net/media/upload/e/e6/122MS8.png;Mr. Mime;Psychic;Psychic;
07B;123;//archives.bulbagarden.net/media/upload/e/e6/123MS8.png;Scyther;Bug;Flying;
07C;124;//archives.bulbagarden.net/media/upload/9/90/124MS8.png;Jynx;Ice;Psychic;
07D;125;//archives.bulbagarden.net/media/upload/f/f0/125MS8.png;Electabuzz;Electric;Electric;
07E;126;//archives.bulbagarden.net/media/upload/3/3c/126MS8.png;Magmar;Fire;Fire;
07F;127;//archives.bulbagarden.net/media/upload/b/b8/127MS8.png;Pinsir;Bug;Bug;
080;128;//archives.bulbagarden.net/media/upload/b/be/128MS8.png;Tauros;Normal;Normal;
081;129;//archives.bulbagarden.net/media/upload/d/d0/129MS8.png;Magikarp;Water;Water;
082;130;//archives.bulbagarden.net/media/upload/8/8e/130MS8.png;Gyarados;Water;Flying;
083;131;//archives.bulbagarden.net/media/upload/c/c3/131MS8.png;Lapras;Water;Ice;
084;132;//archives.bulbagarden.net/media/upload/9/92/132MS8.png;Ditto;Normal;Normal;
085;133;//archives.bulbagarden.net/media/upload/1/19/133MS8.png;Eevee;Normal;Normal;
086;134;//archives.bulbagarden.net/media/upload/c/ca/134MS8.png;Vaporeon;Water;Water;
087;135;//archives.bulbagarden.net/media/upload/8/8c/135MS8.png;Jolteon;Electric;Electric;
088;136;//archives.bulbagarden.net/media/upload/e/e5/136MS8.png;Flareon;Fire;Fire;
089;137;//archives.bulbagarden.net/media/upload/b/bc/137MS8.png;Porygon;Normal;Normal;
08A;138;//archives.bulbagarden.net/media/upload/c/c2/138MS8.png;Omanyte;Rock;Water;
08B;139;//archives.bulbagarden.net/media/upload/8/80/139MS8.png;Omastar;Rock;Water;
08C;140;//archives.bulbagarden.net/media/upload/a/a8/140MS8.png;Kabuto;Rock;Water;
08D;141;//archives.bulbagarden.net/media/upload/4/4c/141MS8.png;Kabutops;Rock;Water;
08E;142;//archives.bulbagarden.net/media/upload/9/90/142MS8.png;Aerodactyl;Rock;Flying;
08F;143;//archives.bulbagarden.net/media/upload/5/5a/143MS8.png;Snorlax;Normal;Normal;
090;144;//archives.bulbagarden.net/media/upload/a/a0/144MS8.png;Articuno;Ice;Flying;
091;145;//archives.bulbagarden.net/media/upload/4/4b/145MS8.png;Zapdos;Electric;Flying;
092;146;//archives.bulbagarden.net/media/upload/f/f6/146MS8.png;Moltres;Fire;Flying;
093;147;//archives.bulbagarden.net/media/upload/9/9d/147MS8.png;Dratini;Dragon;Dragon;
094;148;//archives.bulbagarden.net/media/upload/b/b7/148MS8.png;Dragonair;Dragon;Dragon;
095;149;//archives.bulbagarden.net/media/upload/5/55/149MS8.png;Dragonite;Dragon;Flying;
096;150;//archives.bulbagarden.net/media/upload/3/3e/150MS8.png;Mewtwo;Psychic;Psychic;
097;151;//archives.bulbagarden.net/media/upload/b/b0/151MS8.png;Mew;Psychic;Psychic;
098;152;//archives.bulbagarden.net/media/upload/4/41/152MS6.png;Chikorita;Grass;Grass;
099;153;//archives.bulbagarden.net/media/upload/7/71/153MS6.png;Bayleef;Grass;Grass;
09A;154;//archives.bulbagarden.net/media/upload/2/23/154MS6.png;Meganium;Grass;Grass;
09B;155;//archives.bulbagarden.net/media/upload/9/96/155MS6.png;Cyndaquil;Fire;Fire;
09C;156;//archives.bulbagarden.net/media/upload/d/df/156MS6.png;Quilava;Fire;Fire;
09D;157;//archives.bulbagarden.net/media/upload/5/55/157MS6.png;Typhlosion;Fire;Fire;
09E;158;//archives.bulbagarden.net/media/upload/3/39/158MS6.png;Totodile;Water;Water;
09F;159;//archives.bulbagarden.net/media/upload/b/b9/159MS6.png;Croconaw;Water;Water;
0A0;160;//archives.bulbagarden.net/media/upload/9/99/160MS6.png;Feraligatr;Water;Water;
0A1;161;//archives.bulbagarden.net/media/upload/6/69/161MS6.png;Sentret;Normal;Normal;
0A2;162;//archives.bulbagarden.net/media/upload/4/47/162MS6.png;Furret;Normal;Normal;
0A3;163;//archives.bulbagarden.net/media/upload/a/ae/163MS8.png;Hoothoot;Normal;Flying;
0A4;164;//archives.bulbagarden.net/media/upload/5/50/164MS8.png;Noctowl;Normal;Flying;
0A5;165;//archives.bulbagarden.net/media/upload/f/fe/165MS6.png;Ledyba;Bug;Flying;
0A6;166;//archives.bulbagarden.net/media/upload/1/10/166MS6.png;Ledian;Bug;Flying;
0A7;167;//archives.bulbagarden.net/media/upload/7/71/167MS6.png;Spinarak;Bug;Poison;
0A8;168;//archives.bulbagarden.net/media/upload/9/96/168MS6.png;Ariados;Bug;Poison;
0A9;169;//archives.bulbagarden.net/media/upload/f/fa/169MS8.png;Crobat;Poison;Flying;
0AA;170;//archives.bulbagarden.net/media/upload/a/ac/170MS8.png;Chinchou;Water;Electric;
0AB;171;//archives.bulbagarden.net/media/upload/d/d4/171MS8.png;Lanturn;Water;Electric;
0AC;172;//archives.bulbagarden.net/media/upload/b/be/172MS8.png;Pichu;Electric;Electric;
0AD;173;//archives.bulbagarden.net/media/upload/e/e0/173MS8.png;Cleffa;Normal;Normal;
0AE;174;//archives.bulbagarden.net/media/upload/9/95/174MS8.png;Igglybuff;Normal;Normal;
0AF;175;//archives.bulbagarden.net/media/upload/4/4c/175MS8.png;Togepi;Normal;Normal;
0B0;176;//archives.bulbagarden.net/media/upload/b/bc/176MS8.png;Togetic;Normal;Flying;
0B1;177;//archives.bulbagarden.net/media/upload/7/7a/177MS8.png;Natu;Psychic;Flying;
0B2;178;//archives.bulbagarden.net/media/upload/8/88/178MS8.png;Xatu;Psychic;Flying;
0B3;179;//archives.bulbagarden.net/media/upload/e/e8/179MS6.png;Mareep;Electric;Electric;
0B4;180;//archives.bulbagarden.net/media/upload/e/eb/180MS6.png;Flaaffy;Electric;Electric;
0B5;181;//archives.bulbagarden.net/media/upload/8/89/181MS6.png;Ampharos;Electric;Electric;
0B6;182;//archives.bulbagarden.net/media/upload/c/c9/182MS8.png;Bellossom;Grass;Grass;
0B7;183;//archives.bulbagarden.net/media/upload/8/8f/183MS8.png;Marill;Water;Water;
0B8;184;//archives.bulbagarden.net/media/upload/c/cc/184MS8.png;Azumarill;Water;Water;
0B9;185;//archives.bulbagarden.net/media/upload/b/b3/185MS8.png;Sudowoodo;Rock;Rock;
0BA;186;//archives.bulbagarden.net/media/upload/f/ff/186MS8.png;Politoed;Water;Water;
0BB;187;//archives.bulbagarden.net/media/upload/b/b3/187MS6.png;Hoppip;Grass;Flying;
0BC;188;//archives.bulbagarden.net/media/upload/d/d4/188MS6.png;Skiploom;Grass;Flying;
0BD;189;//archives.bulbagarden.net/media/upload/5/5b/189MS6.png;Jumpluff;Grass;Flying;
0BE;190;//archives.bulbagarden.net/media/upload/9/92/190MS6.png;Aipom;Normal;Normal;
0BF;191;//archives.bulbagarden.net/media/upload/b/b6/191MS6.png;Sunkern;Grass;Grass;
0C0;192;//archives.bulbagarden.net/media/upload/8/89/192MS6.png;Sunflora;Grass;Grass;
0C1;193;//archives.bulbagarden.net/media/upload/1/1c/193MS6.png;Yanma;Bug;Flying;
0C2;194;//archives.bulbagarden.net/media/upload/c/cd/194MS8.png;Wooper;Water;Ground;
0C3;195;//archives.bulbagarden.net/media/upload/1/15/195MS8.png;Quagsire;Water;Ground;
0C4;196;//archives.bulbagarden.net/media/upload/7/78/196MS8.png;Espeon;Psychic;Psychic;
0C5;197;//archives.bulbagarden.net/media/upload/f/f4/197MS8.png;Umbreon;Dark;Dark;
0C6;198;//archives.bulbagarden.net/media/upload/4/4f/198MS6.png;Murkrow;Dark;Flying;
0C7;199;//archives.bulbagarden.net/media/upload/f/f0/199MS8.png;Slowking;Water;Psychic;
0C8;200;//archives.bulbagarden.net/media/upload/e/e3/200MS6.png;Misdreavus;Ghost;Ghost;
0C9;201;//archives.bulbagarden.net/media/upload/e/e7/201MS6.png;Unown;Psychic;Psychic;
0CA;202;//archives.bulbagarden.net/media/upload/8/89/202MS8.png;Wobbuffet;Psychic;Psychic;
0CB;203;//archives.bulbagarden.net/media/upload/b/bc/203MS6.png;Girafarig;Normal;Psychic;
0CC;204;//archives.bulbagarden.net/media/upload/d/db/204MS6.png;Pineco;Bug;Bug;
0CD;205;//archives.bulbagarden.net/media/upload/c/c4/205MS6.png;Forretress;Bug;Steel;
0CE;206;//archives.bulbagarden.net/media/upload/1/19/206MS8.png;Dunsparce;Normal;Normal;
0CF;207;//archives.bulbagarden.net/media/upload/2/27/207MS6.png;Gligar;Ground;Flying;
0D0;208;//archives.bulbagarden.net/media/upload/e/ee/208MS8.png;Steelix;Steel;Ground;
0D1;209;//archives.bulbagarden.net/media/upload/d/d4/209MS6.png;Snubbull;Normal;Normal;
0D2;210;//archives.bulbagarden.net/media/upload/8/8e/210MS6.png;Granbull;Normal;Normal;
0D3;211;//archives.bulbagarden.net/media/upload/a/a4/211MS8.png;Qwilfish;Water;Poison;
0D4;212;//archives.bulbagarden.net/media/upload/b/bb/212MS8.png;Scizor;Bug;Steel;
0D5;213;//archives.bulbagarden.net/media/upload/0/00/213MS8.png;Shuckle;Bug;Rock;
0D6;214;//archives.bulbagarden.net/media/upload/9/9d/214MS8.png;Heracross;Bug;Fighting;
0D7;215;//archives.bulbagarden.net/media/upload/e/ea/215MS8.png;Sneasel;Dark;Ice;
0D8;216;//archives.bulbagarden.net/media/upload/9/90/216MS6.png;Teddiursa;Normal;Normal;
0D9;217;//archives.bulbagarden.net/media/upload/6/6d/217MS6.png;Ursaring;Normal;Normal;
0DA;218;//archives.bulbagarden.net/media/upload/8/8e/218MS6.png;Slugma;Fire;Fire;
0DB;219;//archives.bulbagarden.net/media/upload/e/e3/219MS6.png;Magcargo;Fire;Rock;
0DC;220;//archives.bulbagarden.net/media/upload/2/26/220MS8.png;Swinub;Ice;Ground;
0DD;221;//archives.bulbagarden.net/media/upload/0/01/221MS8.png;Piloswine;Ice;Ground;
0DE;222;//archives.bulbagarden.net/media/upload/5/52/222MS8.png;Corsola;Water;Rock;
0DF;223;//archives.bulbagarden.net/media/upload/c/cb/223MS8.png;Remoraid;Water;Water;
0E0;224;//archives.bulbagarden.net/media/upload/f/f6/224MS8.png;Octillery;Water;Water;
0E1;225;//archives.bulbagarden.net/media/upload/9/90/225MS8.png;Delibird;Ice;Flying;
0E2;226;//archives.bulbagarden.net/media/upload/9/92/226MS8.png;Mantine;Water;Flying;
0E3;227;//archives.bulbagarden.net/media/upload/6/6b/227MS8.png;Skarmory;Steel;Flying;
0E4;228;//archives.bulbagarden.net/media/upload/b/bc/228MS6.png;Houndour;Dark;Fire;
0E5;229;//archives.bulbagarden.net/media/upload/4/40/229MS6.png;Houndoom;Dark;Fire;
0E6;230;//archives.bulbagarden.net/media/upload/7/7f/230MS8.png;Kingdra;Water;Dragon;
0E7;231;//archives.bulbagarden.net/media/upload/6/6c/231MS6.png;Phanpy;Ground;Ground;
0E8;232;//archives.bulbagarden.net/media/upload/8/85/232MS6.png;Donphan;Ground;Ground;
0E9;233;//archives.bulbagarden.net/media/upload/a/a0/233MS8.png;Porygon2;Normal;Normal;
0EA;234;//archives.bulbagarden.net/media/upload/1/19/234MS6.png;Stantler;Normal;Normal;
0EB;235;//archives.bulbagarden.net/media/upload/a/af/235MS6.png;Smeargle;Normal;Normal;
0EC;236;//archives.bulbagarden.net/media/upload/d/dc/236MS8.png;Tyrogue;Fighting;Fighting;
0ED;237;//archives.bulbagarden.net/media/upload/9/93/237MS8.png;Hitmontop;Fighting;Fighting;
0EE;238;//archives.bulbagarden.net/media/upload/0/0e/238MS8.png;Smoochum;Ice;Psychic;
0EF;239;//archives.bulbagarden.net/media/upload/3/33/239MS8.png;Elekid;Electric;Electric;
0F0;240;//archives.bulbagarden.net/media/upload/0/06/240MS8.png;Magby;Fire;Fire;
0F1;241;//archives.bulbagarden.net/media/upload/7/73/241MS8.png;Miltank;Normal;Normal;
0F2;242;//archives.bulbagarden.net/media/upload/d/d6/242MS8.png;Blissey;Normal;Normal;
0F3;243;//archives.bulbagarden.net/media/upload/2/27/243MS8.png;Raikou;Electric;Electric;
0F4;244;//archives.bulbagarden.net/media/upload/8/81/244MS8.png;Entei;Fire;Fire;
0F5;245;//archives.bulbagarden.net/media/upload/0/0b/245MS8.png;Suicune;Water;Water;
0F6;246;//archives.bulbagarden.net/media/upload/4/47/246MS8.png;Larvitar;Rock;Ground;
0F7;247;//archives.bulbagarden.net/media/upload/2/23/247MS8.png;Pupitar;Rock;Ground;
0F8;248;//archives.bulbagarden.net/media/upload/3/30/248MS8.png;Tyranitar;Rock;Dark;
0F9;249;//archives.bulbagarden.net/media/upload/1/1e/249MS8.png;Lugia;Psychic;Flying;
0FA;250;//archives.bulbagarden.net/media/upload/c/c4/250MS8.png;Ho-Oh;Fire;Flying;
0FB;251;//archives.bulbagarden.net/media/upload/2/26/251MS8.png;Celebi;Psychic;Grass;
0FC;252;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
0FD;253;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
0FE;254;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
0FF;255;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
100;256;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
101;257;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
102;258;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
103;259;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
104;260;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
105;261;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
106;262;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
107;263;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
108;264;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
109;265;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
10A;266;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
10B;267;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
10C;268;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
10D;269;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
10E;270;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
10F;271;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
110;272;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
111;273;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
112;274;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
113;275;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
114;276;//archives.bulbagarden.net/media/upload/a/ab/000MS.png;?;Normal;Normal;
115;277;//archives.bulbagarden.net/media/upload/e/e0/252MS8.png;Treecko;Grass;Grass;
116;278;//archives.bulbagarden.net/media/upload/4/43/253MS8.png;Grovyle;Grass;Grass;
117;279;//archives.bulbagarden.net/media/upload/6/67/254MS8.png;Sceptile;Grass;Grass;
118;280;//archives.bulbagarden.net/media/upload/7/79/255MS8.png;Torchic;Fire;Fire;
119;281;//archives.bulbagarden.net/media/upload/c/cc/256MS8.png;Combusken;Fire;Fighting;
11A;282;//archives.bulbagarden.net/media/upload/d/d5/257MS8.png;Blaziken;Fire;Fighting;
11B;283;//archives.bulbagarden.net/media/upload/4/43/258MS8.png;Mudkip;Water;Water;
11C;284;//archives.bulbagarden.net/media/upload/0/04/259MS8.png;Marshtomp;Water;Ground;
11D;285;//archives.bulbagarden.net/media/upload/2/2b/260MS8.png;Swampert;Water;Ground;
11E;286;//archives.bulbagarden.net/media/upload/3/39/261MS6.png;Poochyena;Dark;Dark;
